/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 19:24:53:165 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 19:25:03:148 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=434175, Min=63232, Avg=136150.62, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=68, Max=487679, Min=63232, Avg=139206.35, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141478.56, 90=202367, 99=487679, 99.9=487679, 99.99=487679] [Intended-INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [Intended-INSERTNode: Count=29, Max=434175, Min=63232, Avg=136155.03, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=68, Max=487679, Min=63232, Avg=139209.18, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [Intended-INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141480.21, 90=202367, 99=487679, 99.9=487679, 99.99=487679] 
2018-04-22 19:45:53:148 1260 sec: 4230 operations; 3.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=32, Max=378879, Min=81024, Avg=132375, 90=182655, 99=378879, 99.9=378879, 99.99=378879] [INSERT: Count=78, Max=398079, Min=80896, Avg=129014.97, 90=180223, 99=378879, 99.9=398079, 99.99=398079] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=398079, Min=80896, Avg=127692.8, 90=152063, 99=398079, 99.9=398079, 99.99=398079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=378879, Min=80960, Avg=130817.94, 90=182655, 99=378879, 99.9=378879, 99.99=378879] [Intended-INSERT: Count=78, Max=398079, Min=80896, Avg=129014.97, 90=180223, 99=378879, 99.9=398079, 99.99=398079] [Intended-INSERTEdge: Count=45, Max=398079, Min=80896, Avg=127692.8, 90=152063, 99=398079, 99.9=398079, 99.99=398079] 
2018-04-22 19:46:03:148 1270 sec: 4263 operations; 3.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=34, Max=378367, Min=80960, Avg=122152.47, 90=182271, 99=378367, 99.9=378367, 99.99=378367] [INSERT: Count=76, Max=425471, Min=81024, Avg=131328.42, 90=182399, 99=378367, 99.9=425471, 99.99=425471] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=425471, Min=81216, Avg=137413.21, 90=233087, 99=425471, 99.9=425471, 99.99=425471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=378367, Min=81024, Avg=123399.76, 90=182271, 99=378367, 99.9=378367, 99.99=378367] [Intended-INSERT: Count=76, Max=425471, Min=81024, Avg=131328.42, 90=182399, 99=378367, 99.9=425471, 99.99=425471] [Intended-INSERTEdge: Count=43, Max=425471, Min=81216, Avg=137413.21, 90=233087, 99=425471, 99.9=425471, 99.99=425471] 
2018-04-22 19:46:13:148 1280 sec: 4297 operations; 3.4 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=33, Max=367103, Min=80960, Avg=123328, 90=202495, 99=367103, 99.9=367103, 99.99=367103] [INSERT: Count=79, Max=367103, Min=80960, Avg=125723.14, 90=202495, 99=336895, 99.9=367103, 99.99=367103] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=336895, Min=81152, Avg=127441.39, 90=161919, 99=336895, 99.9=336895, 99.99=336895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=367103, Min=80960, Avg=123328, 90=202495, 99=367103, 99.9=367103, 99.99=367103] [Intended-INSERT: Count=80, Max=367103, Min=80960, Avg=125289.6, 90=202495, 99=336895, 99.9=367103, 99.99=367103] [Intended-INSERTEdge: Count=46, Max=336895, Min=81152, Avg=127441.39, 90=161919, 99=336895, 99.9=336895, 99.99=336895] 
2018-04-22 19:46:23:148 1290 sec: 4329 operations; 3.2 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=33, Max=365823, Min=81024, Avg=125195.64, 90=151935, 99=365823, 99.9=365823, 99.99=365823] [INSERT: Count=76, Max=505599, Min=81024, Avg=132533.47, 90=172159, 99=383487, 99.9=505599, 99.99=505599] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=505599, Min=81088, Avg=138164.84, 90=207103, 99=505599, 99.9=505599, 99.99=505599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=365823, Min=81024, Avg=125195.64, 90=151935, 99=365823, 99.9=365823, 99.99=365823] [Intended-INSERT: Count=75, Max=505599, Min=81024, Avg=133086.72, 90=207103, 99=383487, 99.9=505599, 99.99=505599] [Intended-INSERTEdge: Count=43, Max=505599, Min=81088, Avg=138164.84, 90=207103, 99=505599, 99.9=505599, 99.99=505599] 
2018-04-22 19:46:33:148 1300 sec: 4362 operations; 3.3 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [INSERTNode: Count=33, Max=431871, Min=70912, Avg=130658.91, 90=162047, 99=431871, 99.9=431871, 99.99=431871] [INSERT: Count=78, Max=431871, Min=70912, Avg=128125.95, 90=192255, 99=424447, 99.9=431871, 99.99=431871] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=312063, Min=81088, Avg=126268.44, 90=202495, 99=312063, 99.9=312063, 99.99=312063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=431871, Min=70912, Avg=130658.91, 90=162047, 99=431871, 99.9=431871, 99.99=431871] [Intended-INSERT: Count=78, Max=431871, Min=70912, Avg=128125.95, 90=192255, 99=424447, 99.9=431871, 99.99=431871] [Intended-INSERTEdge: Count=45, Max=312063, Min=81088, Avg=126268.44, 90=202495, 99=312063, 99.9=312063, 99.99=312063] 
2018-04-22 19:46:43:148 1310 sec: 4397 operations; 3.5 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=34, Max=260863, Min=70912, Avg=116251.29, 90=172159, 99=260863, 99.9=260863, 99.99=260863] [INSERT: Count=80, Max=322047, Min=70912, Avg=124128.4, 90=182399, 99=302847, 99.9=322047, 99.99=322047] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=322047, Min=81088, Avg=129950.61, 90=182399, 99=322047, 99.9=322047, 99.99=322047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=260863, Min=70912, Avg=116251.29, 90=172159, 99=260863, 99.9=260863, 99.99=260863] [Intended-INSERT: Count=81, Max=322047, Min=70912, Avg=123595.85, 90=182399, 99=302847, 99.9=322047, 99.99=322047] [Intended-INSERTEdge: Count=46, Max=322047, Min=81088, Avg=129950.61, 90=182399, 99=322047, 99.9=322047, 99.99=322047] 
2018-04-22 19:46:53:148 1320 sec: 4431 operations; 3.4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=97, Min=97, Avg=97, 90=97, 99=97, 99.9=97, 99.99=97] [INSERTNode: Count=34, Max=401663, Min=80960, Avg=124216.47, 90=151935, 99=401663, 99.9=401663, 99.99=401663] [INSERT: Count=78, Max=401663, Min=80960, Avg=128754.05, 90=172287, 99=372735, 99.9=401663, 99.99=401663] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=372735, Min=81152, Avg=132260.36, 90=187007, 99=372735, 99.9=372735, 99.99=372735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=401663, Min=80960, Avg=124216.47, 90=151935, 99=401663, 99.9=401663, 99.99=401663] [Intended-INSERT: Count=77, Max=401663, Min=81088, Avg=129374.34, 90=172287, 99=372735, 99.9=401663, 99.99=401663] [Intended-INSERTEdge: Count=44, Max=372735, Min=81152, Avg=132260.36, 90=187007, 99=372735, 99.9=372735, 99.99=372735] 
2018-04-22 19:47:03:148 1330 sec: 4464 operations; 3.3 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [INSERTNode: Count=33, Max=327935, Min=80960, Avg=128303.52, 90=235519, 99=327935, 99.9=327935, 99.99=327935] [INSERT: Count=78, Max=381183, Min=77824, Avg=126314.26, 90=226303, 99=327935, 99.9=381183, 99.99=381183] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=45, Max=381183, Min=77824, Avg=124855.47, 90=226303, 99=381183, 99.9=381183, 99.99=381183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=327935, Min=80960, Avg=128303.52, 90=235519, 99=327935, 99.9=327935, 99.99=327935] [Intended-INSERT: Count=78, Max=381183, Min=77824, Avg=126314.26, 90=226303, 99=327935, 99.9=381183, 99.99=381183] [Intended-INSERTEdge: Count=45, Max=381183, Min=77824, Avg=124855.47, 90=226303, 99=381183, 99.9=381183, 99.99=381183] 
2018-04-22 19:47:13:148 1340 sec: 4498 operations; 3.4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTNode: Count=34, Max=253695, Min=81024, Avg=122460.24, 90=182143, 99=253695, 99.9=253695, 99.99=253695] [INSERT: Count=78, Max=423423, Min=80064, Avg=129094.15, 90=183423, 99=391423, 99.9=423423, 99.99=423423] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=423423, Min=80064, Avg=134220.36, 90=207999, 99=423423, 99.9=423423, 99.99=423423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=253695, Min=81024, Avg=121703.31, 90=182143, 99=253695, 99.9=253695, 99.99=253695] [Intended-INSERT: Count=79, Max=423423, Min=80064, Avg=128674.84, 90=183423, 99=391423, 99.9=423423, 99.99=423423] [Intended-INSERTEdge: Count=44, Max=423423, Min=80064, Avg=134220.36, 90=207999, 99=423423, 99.9=423423, 99.99=423423] 
2018-04-22 19:47:23:148 1350 sec: 4532 operations; 3.4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [INSERTNode: Count=34, Max=383999, Min=91072, Avg=132075.29, 90=212223, 99=383999, 99.9=383999, 99.99=383999] [INSERT: Count=80, Max=383999, Min=81088, Avg=125206.4, 90=162047, 99=364287, 99.9=383999, 99.99=383999] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=329727, Min=81088, Avg=120129.39, 90=141823, 99=329727, 99.9=329727, 99.99=329727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=383999, Min=91072, Avg=133169.45, 90=212223, 99=383999, 99.9=383999, 99.99=383999] [Intended-INSERT: Count=79, Max=383999, Min=81088, Avg=125576.51, 90=162047, 99=364287, 99.9=383999, 99.99=383999] [Intended-INSERTEdge: Count=46, Max=329727, Min=81088, Avg=120129.39, 90=141823, 99=329727, 99.9=329727, 99.99=329727] 
2018-04-22 19:47:33:148 1360 sec: 4564 operations; 3.2 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=108, Min=108, Avg=108, 90=108, 99=108, 99.9=108, 99.99=108] [INSERTNode: Count=33, Max=317183, Min=81088, Avg=125203.39, 90=182143, 99=317183, 99.9=317183, 99.99=317183] [INSERT: Count=76, Max=457215, Min=71040, Avg=132265.26, 90=211071, 99=384767, 99.9=457215, 99.99=457215] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=457215, Min=71040, Avg=137684.84, 90=218623, 99=457215, 99.9=457215, 99.99=457215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=317183, Min=81088, Avg=125203.39, 90=182143, 99=317183, 99.9=317183, 99.99=317183] [Intended-INSERT: Count=76, Max=457215, Min=71040, Avg=132265.26, 90=211071, 99=384767, 99.9=457215, 99.99=457215] [Intended-INSERTEdge: Count=43, Max=457215, Min=71040, Avg=137684.84, 90=218623, 99=457215, 99.9=457215, 99.99=457215] 
