/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 12:10:42:325 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 12:10:52:307 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [Intended-INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [Intended-INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] 
2018-04-22 12:44:32:307 2030 sec: 7947 operations; 4.2 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=42, Max=370431, Min=60800, Avg=102105.14, 90=141823, 99=370431, 99.9=370431, 99.99=370431] [INSERT: Count=98, Max=370431, Min=59552, Avg=101353.14, 90=131711, 99=343039, 99.9=370431, 99.99=370431] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=343039, Min=59552, Avg=100789.14, 90=121599, 99=329727, 99.9=343039, 99.99=343039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=370431, Min=60800, Avg=102105.14, 90=141823, 99=370431, 99.9=370431, 99.99=370431] [Intended-INSERT: Count=98, Max=370431, Min=59552, Avg=101353.14, 90=131711, 99=343039, 99.9=370431, 99.99=370431] [Intended-INSERTEdge: Count=56, Max=343039, Min=59552, Avg=100789.14, 90=121599, 99=329727, 99.9=343039, 99.99=343039] 
2018-04-22 12:44:42:307 2040 sec: 7987 operations; 4 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=40, Max=344063, Min=57120, Avg=103768, 90=213247, 99=344063, 99.9=344063, 99.99=344063] [INSERT: Count=94, Max=344063, Min=57120, Avg=107787.57, 90=198399, 99=344063, 99.9=344063, 99.99=344063] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=54, Max=344063, Min=61024, Avg=110765.04, 90=196607, 99=323583, 99.9=344063, 99.99=344063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=344063, Min=57120, Avg=103768, 90=213247, 99=344063, 99.9=344063, 99.99=344063] [Intended-INSERT: Count=94, Max=344063, Min=57120, Avg=107787.57, 90=198399, 99=344063, 99.9=344063, 99.99=344063] [Intended-INSERTEdge: Count=54, Max=344063, Min=61024, Avg=110765.04, 90=196607, 99=323583, 99.9=344063, 99.99=344063] 
2018-04-22 12:44:52:307 2050 sec: 8030 operations; 4.3 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=43, Max=338687, Min=57440, Avg=97879.44, 90=161919, 99=338687, 99.9=338687, 99.99=338687] [INSERT: Count=100, Max=378111, Min=57440, Avg=100124.32, 90=161919, 99=338687, 99.9=378111, 99.99=378111] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=57, Max=378111, Min=59104, Avg=101817.82, 90=151935, 99=310527, 99.9=378111, 99.99=378111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=338687, Min=57440, Avg=97880.93, 90=161919, 99=338687, 99.9=338687, 99.99=338687] [Intended-INSERT: Count=100, Max=378111, Min=57440, Avg=100124.96, 90=161919, 99=338687, 99.9=378111, 99.99=378111] [Intended-INSERTEdge: Count=57, Max=378111, Min=59104, Avg=101817.82, 90=151935, 99=310527, 99.9=378111, 99.99=378111] 
2018-04-22 12:45:02:307 2060 sec: 8071 operations; 4.1 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=42, Max=326399, Min=60928, Avg=100269.33, 90=121599, 99=326399, 99.9=326399, 99.99=326399] [INSERT: Count=97, Max=340735, Min=59136, Avg=102287.34, 90=151807, 99=326399, 99.9=340735, 99.99=340735] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=340735, Min=59136, Avg=103828.36, 90=182783, 99=303871, 99.9=340735, 99.99=340735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=326399, Min=60928, Avg=100269.33, 90=121599, 99=326399, 99.9=326399, 99.99=326399] [Intended-INSERT: Count=97, Max=340735, Min=59136, Avg=102287.34, 90=151807, 99=326399, 99.9=340735, 99.99=340735] [Intended-INSERTEdge: Count=55, Max=340735, Min=59136, Avg=103828.36, 90=182783, 99=303871, 99.9=340735, 99.99=340735] 
2018-04-22 12:45:12:307 2070 sec: 8115 operations; 4.4 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=43, Max=317951, Min=70912, Avg=107781.95, 90=205055, 99=317951, 99.9=317951, 99.99=317951] [INSERT: Count=101, Max=317951, Min=58624, Avg=99437.31, 90=162047, 99=306175, 99.9=317951, 99.99=317951] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=58, Max=280063, Min=58624, Avg=93250.76, 90=121599, 99=210559, 99.9=280063, 99.99=280063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=317951, Min=70912, Avg=107781.95, 90=205055, 99=317951, 99.9=317951, 99.99=317951] [Intended-INSERT: Count=101, Max=317951, Min=58624, Avg=99437.31, 90=162047, 99=306175, 99.9=317951, 99.99=317951] [Intended-INSERTEdge: Count=58, Max=280063, Min=58624, Avg=93250.76, 90=121599, 99=210559, 99.9=280063, 99.99=280063] 
2018-04-22 12:45:22:307 2080 sec: 8154 operations; 3.9 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=40, Max=389119, Min=60864, Avg=101716.4, 90=121599, 99=389119, 99.9=389119, 99.99=389119] [INSERT: Count=93, Max=389119, Min=60864, Avg=107290.32, 90=172159, 99=346879, 99.9=389119, 99.99=389119] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=346879, Min=61952, Avg=111497.06, 90=190079, 99=340479, 99.9=346879, 99.99=346879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=389119, Min=60864, Avg=101716.4, 90=121599, 99=389119, 99.9=389119, 99.99=389119] [Intended-INSERT: Count=93, Max=389119, Min=60864, Avg=107290.32, 90=172159, 99=346879, 99.9=389119, 99.99=389119] [Intended-INSERTEdge: Count=53, Max=346879, Min=61952, Avg=111497.06, 90=190079, 99=340479, 99.9=346879, 99.99=346879] 
2018-04-22 12:45:32:307 2090 sec: 8193 operations; 3.9 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=39, Max=430335, Min=60864, Avg=114249.85, 90=134783, 99=430335, 99.9=430335, 99.99=430335] [INSERT: Count=90, Max=430335, Min=60864, Avg=109215.11, 90=141951, 99=419583, 99.9=430335, 99.99=430335] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=342015, Min=60928, Avg=105365.02, 90=141951, 99=319231, 99.9=342015, 99.99=342015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=430335, Min=60864, Avg=114249.85, 90=134783, 99=430335, 99.9=430335, 99.99=430335] [Intended-INSERT: Count=90, Max=430335, Min=60864, Avg=109215.11, 90=141951, 99=419583, 99.9=430335, 99.99=430335] [Intended-INSERTEdge: Count=51, Max=342015, Min=60928, Avg=105365.02, 90=141951, 99=319231, 99.9=342015, 99.99=342015] 
2018-04-22 12:45:42:307 2100 sec: 8235 operations; 4.2 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=42, Max=303103, Min=60800, Avg=101822.48, 90=131711, 99=303103, 99.9=303103, 99.99=303103] [INSERT: Count=99, Max=389375, Min=56096, Avg=103175.27, 90=141823, 99=381183, 99.9=389375, 99.99=389375] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=57, Max=389375, Min=56096, Avg=104172.07, 90=141823, 99=381183, 99.9=389375, 99.99=389375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=303103, Min=60800, Avg=101822.48, 90=131711, 99=303103, 99.9=303103, 99.99=303103] [Intended-INSERT: Count=99, Max=389375, Min=56096, Avg=103175.27, 90=141823, 99=381183, 99.9=389375, 99.99=389375] [Intended-INSERTEdge: Count=57, Max=389375, Min=56096, Avg=104172.07, 90=141823, 99=381183, 99.9=389375, 99.99=389375] 
2018-04-22 12:45:52:307 2110 sec: 8274 operations; 3.9 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=39, Max=336383, Min=53888, Avg=108649.03, 90=192895, 99=336383, 99.9=336383, 99.99=336383] [INSERT: Count=91, Max=365823, Min=53888, Avg=109546.55, 90=179455, 99=353535, 99.9=365823, 99.99=365823] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=365823, Min=58784, Avg=110219.69, 90=171391, 99=353535, 99.9=365823, 99.99=365823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=336383, Min=53888, Avg=108649.03, 90=192895, 99=336383, 99.9=336383, 99.99=336383] [Intended-INSERT: Count=91, Max=365823, Min=53888, Avg=109547.25, 90=179455, 99=353535, 99.9=365823, 99.99=365823] [Intended-INSERTEdge: Count=52, Max=365823, Min=58784, Avg=110220.92, 90=171391, 99=353535, 99.9=365823, 99.99=365823] 
2018-04-22 12:46:02:307 2120 sec: 8314 operations; 4 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=40, Max=636927, Min=60832, Avg=116249.2, 90=123647, 99=636927, 99.9=636927, 99.99=636927] [INSERT: Count=92, Max=636927, Min=60832, Avg=108463.48, 90=131839, 99=416511, 99.9=636927, 99.99=636927] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=292095, Min=60928, Avg=102474.46, 90=131839, 99=282879, 99.9=292095, 99.99=292095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=636927, Min=60832, Avg=116249.2, 90=123647, 99=636927, 99.9=636927, 99.99=636927] [Intended-INSERT: Count=92, Max=636927, Min=60832, Avg=108463.48, 90=131839, 99=416511, 99.9=636927, 99.99=636927] [Intended-INSERTEdge: Count=52, Max=292095, Min=60928, Avg=102474.46, 90=131839, 99=282879, 99.9=292095, 99.99=292095] 
2018-04-22 12:46:12:307 2130 sec: 8354 operations; 4 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=40, Max=294911, Min=57888, Avg=100593.6, 90=141823, 99=294911, 99.9=294911, 99.99=294911] [INSERT: Count=95, Max=449791, Min=57888, Avg=105695.16, 90=202495, 99=335871, 99.9=449791, 99.99=449791] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=449791, Min=60896, Avg=109405.38, 90=206079, 99=335871, 99.9=449791, 99.99=449791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=294911, Min=57888, Avg=100593.6, 90=141823, 99=294911, 99.9=294911, 99.99=294911] [Intended-INSERT: Count=95, Max=449791, Min=57888, Avg=105695.16, 90=202495, 99=335871, 99.9=449791, 99.99=449791] [Intended-INSERTEdge: Count=55, Max=449791, Min=60896, Avg=109405.38, 90=206079, 99=335871, 99.9=449791, 99.99=449791] 
