/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 15:30:39:468 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 15:30:49:450 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=273151, Min=55776, Avg=85213.94, 90=147967, 99=273151, 99.9=273151, 99.99=273151] [Intended-INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [Intended-INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [Intended-INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [Intended-INSERTEdge: Count=32, Max=273151, Min=55776, Avg=84417.5, 90=147967, 99=273151, 99.9=273151, 99.99=273151] 
2018-04-24 16:57:39:449 5220 sec: 7424 operations; 1.9 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=18, Max=408063, Min=134272, Avg=276636.44, 90=362495, 99=408063, 99.9=408063, 99.99=408063] [INSERT: Count=43, Max=408063, Min=111168, Avg=195999.26, 90=340991, 99=408063, 99.9=408063, 99.99=408063] [GCS_TIME: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTEdge: Count=25, Max=206719, Min=111168, Avg=137940.48, 90=167039, 99=206719, 99.9=206719, 99.99=206719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=408063, Min=134272, Avg=276636.44, 90=362495, 99=408063, 99.9=408063, 99.99=408063] [Intended-INSERT: Count=43, Max=408063, Min=111168, Avg=195999.26, 90=340991, 99=408063, 99.9=408063, 99.99=408063] [Intended-INSERTEdge: Count=25, Max=206719, Min=111168, Avg=137940.48, 90=167039, 99=206719, 99.9=206719, 99.99=206719] 
2018-04-24 16:57:49:449 5230 sec: 7436 operations; 1.2 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=12, Max=463359, Min=254336, Avg=348266.67, 90=441599, 99=463359, 99.9=463359, 99.99=463359] [INSERT: Count=28, Max=463359, Min=60160, Avg=219922.86, 90=387839, 99=463359, 99.9=463359, 99.99=463359] [GCS_TIME: Count=1, Max=125, Min=125, Avg=125, 90=125, 99=125, 99.9=125, 99.99=125] [INSERTEdge: Count=16, Max=217855, Min=60160, Avg=123665, 90=159359, 99=217855, 99.9=217855, 99.99=217855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=12, Max=463359, Min=254336, Avg=348266.67, 90=441599, 99=463359, 99.9=463359, 99.99=463359] [Intended-INSERT: Count=28, Max=463359, Min=60160, Avg=219922.86, 90=387839, 99=463359, 99.9=463359, 99.99=463359] [Intended-INSERTEdge: Count=16, Max=217855, Min=60160, Avg=123665, 90=159359, 99=217855, 99.9=217855, 99.99=217855] 
2018-04-24 16:57:59:449 5240 sec: 7444 operations; 0.8 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=9, Max=6553599, Min=127744, Avg=1002648.89, 90=452863, 99=6553599, 99.9=6553599, 99.99=6553599] [INSERT: Count=21, Max=6553599, Min=111488, Avg=512033.52, 90=413439, 99=6553599, 99.9=6553599, 99.99=6553599] [GCS_TIME: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTEdge: Count=12, Max=192895, Min=111488, Avg=144072, 90=184959, 99=192895, 99.9=192895, 99.99=192895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=9, Max=6553599, Min=127744, Avg=1002648.89, 90=452863, 99=6553599, 99.9=6553599, 99.99=6553599] [Intended-INSERT: Count=21, Max=6553599, Min=111488, Avg=512033.52, 90=413439, 99=6553599, 99.9=6553599, 99.99=6553599] [Intended-INSERTEdge: Count=12, Max=192895, Min=111488, Avg=144072, 90=184959, 99=192895, 99.9=192895, 99.99=192895] 
2018-04-24 16:58:09:449 5250 sec: 7460 operations; 1.6 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=15, Max=440831, Min=170496, Avg=315831.47, 90=415487, 99=440831, 99.9=440831, 99.99=440831] [INSERT: Count=35, Max=440831, Min=96832, Avg=212818.29, 90=396543, 99=440831, 99.9=440831, 99.99=440831] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=20, Max=205183, Min=96832, Avg=135558.4, 90=178687, 99=205183, 99.9=205183, 99.99=205183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=440831, Min=170496, Avg=315831.47, 90=415487, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERT: Count=35, Max=440831, Min=96832, Avg=212818.29, 90=396543, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTEdge: Count=20, Max=205183, Min=96832, Avg=135558.4, 90=178687, 99=205183, 99.9=205183, 99.99=205183] 
2018-04-24 16:58:19:450 5260 sec: 7476 operations; 1.6 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=16, Max=496383, Min=180992, Avg=315596, 90=420607, 99=496383, 99.9=496383, 99.99=496383] [INSERT: Count=38, Max=496383, Min=101376, Avg=213111.58, 90=399359, 99=496383, 99.9=496383, 99.99=496383] [GCS_TIME: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTEdge: Count=22, Max=192255, Min=101376, Avg=138577.45, 90=172287, 99=192255, 99.9=192255, 99.99=192255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=496383, Min=180992, Avg=315596, 90=420607, 99=496383, 99.9=496383, 99.99=496383] [Intended-INSERT: Count=38, Max=496383, Min=101376, Avg=213111.58, 90=399359, 99=496383, 99.9=496383, 99.99=496383] [Intended-INSERTEdge: Count=22, Max=192255, Min=101376, Avg=138577.45, 90=172287, 99=192255, 99.9=192255, 99.99=192255] 
2018-04-24 16:58:29:449 5270 sec: 7490 operations; 1.4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=14, Max=484863, Min=223872, Avg=339739.43, 90=395775, 99=484863, 99.9=484863, 99.99=484863] [INSERT: Count=32, Max=484863, Min=60352, Avg=223038, 90=372991, 99=484863, 99.9=484863, 99.99=484863] [GCS_TIME: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTEdge: Count=18, Max=188287, Min=60352, Avg=132270.22, 90=182271, 99=188287, 99.9=188287, 99.99=188287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=484863, Min=223872, Avg=339739.43, 90=395775, 99=484863, 99.9=484863, 99.99=484863] [Intended-INSERT: Count=32, Max=484863, Min=60352, Avg=223038, 90=372991, 99=484863, 99.9=484863, 99.99=484863] [Intended-INSERTEdge: Count=18, Max=188287, Min=60352, Avg=132270.22, 90=182271, 99=188287, 99.9=188287, 99.99=188287] 
2018-04-24 16:58:39:449 5280 sec: 7494 operations; 0.4 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=4, Max=8126463, Min=266240, Avg=2276832, 90=8126463, 99=8126463, 99.9=8126463, 99.99=8126463] [INSERT: Count=10, Max=8126463, Min=101184, Avg=1003984, 90=360447, 99=8126463, 99.9=8126463, 99.99=8126463] [GCS_TIME: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTEdge: Count=6, Max=238719, Min=101184, Avg=155418.67, 90=186495, 99=238719, 99.9=238719, 99.99=238719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=4, Max=8126463, Min=266240, Avg=2276832, 90=8126463, 99=8126463, 99.9=8126463, 99.99=8126463] [Intended-INSERT: Count=10, Max=8126463, Min=101184, Avg=1003984, 90=360447, 99=8126463, 99.9=8126463, 99.99=8126463] [Intended-INSERTEdge: Count=6, Max=238719, Min=101184, Avg=155418.67, 90=186495, 99=238719, 99.9=238719, 99.99=238719] 
2018-04-24 16:58:49:449 5290 sec: 7511 operations; 1.7 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=18, Max=444927, Min=156928, Avg=281184, 90=378111, 99=444927, 99.9=444927, 99.99=444927] [INSERT: Count=41, Max=444927, Min=97280, Avg=199457.56, 90=348671, 99=444927, 99.9=444927, 99.99=444927] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=23, Max=197887, Min=97280, Avg=135497.74, 90=167423, 99=197887, 99.9=197887, 99.99=197887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=444927, Min=156928, Avg=281184, 90=378111, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERT: Count=41, Max=444927, Min=97280, Avg=199457.56, 90=348671, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERTEdge: Count=23, Max=197887, Min=97280, Avg=135497.74, 90=167423, 99=197887, 99.9=197887, 99.99=197887] 
2018-04-24 16:58:59:449 5300 sec: 7527 operations; 1.6 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=15, Max=531455, Min=195840, Avg=331797.33, 90=420607, 99=531455, 99.9=531455, 99.99=531455] [INSERT: Count=35, Max=531455, Min=56832, Avg=218784.91, 90=379391, 99=531455, 99.9=531455, 99.99=531455] [GCS_TIME: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTEdge: Count=20, Max=193151, Min=56832, Avg=134025.6, 90=186495, 99=193151, 99.9=193151, 99.99=193151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=531455, Min=195840, Avg=331797.33, 90=420607, 99=531455, 99.9=531455, 99.99=531455] [Intended-INSERT: Count=35, Max=531455, Min=56832, Avg=218784.91, 90=379391, 99=531455, 99.9=531455, 99.99=531455] [Intended-INSERTEdge: Count=20, Max=193151, Min=56832, Avg=134025.6, 90=186495, 99=193151, 99.9=193151, 99.99=193151] 
2018-04-24 16:59:09:450 5310 sec: 7544 operations; 1.7 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=17, Max=487167, Min=158080, Avg=277120, 90=354047, 99=487167, 99.9=487167, 99.99=487167] [INSERT: Count=40, Max=487167, Min=111168, Avg=198723.2, 90=306431, 99=487167, 99.9=487167, 99.99=487167] [GCS_TIME: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTEdge: Count=23, Max=187775, Min=111168, Avg=140777.74, 90=171775, 99=187775, 99.9=187775, 99.99=187775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=487167, Min=158080, Avg=277120, 90=354047, 99=487167, 99.9=487167, 99.99=487167] [Intended-INSERT: Count=40, Max=487167, Min=111168, Avg=198723.2, 90=306431, 99=487167, 99.9=487167, 99.99=487167] [Intended-INSERTEdge: Count=23, Max=187775, Min=111168, Avg=140777.74, 90=171775, 99=187775, 99.9=187775, 99.99=187775] 
