/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 11:51:20:458 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:51:30:440 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1912831, Min=1911808, Avg=1912320, 90=1912831, 99=1912831, 99.9=1912831, 99.99=1912831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=29, Max=407039, Min=55456, Avg=120388.97, 90=167935, 99=407039, 99.9=407039, 99.99=407039] [INSERT: Count=66, Max=459775, Min=55456, Avg=121946.42, 90=176767, 99=407039, 99.9=459775, 99.99=459775] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=37, Max=459775, Min=63936, Avg=123167.14, 90=179967, 99=459775, 99.9=459775, 99.99=459775] [Intended-INITIALISE: Count=1, Max=1912831, Min=1911808, Avg=1912320, 90=1912831, 99=1912831, 99.9=1912831, 99.99=1912831] [Intended-INSERTNode: Count=29, Max=407039, Min=55456, Avg=120388.97, 90=167935, 99=407039, 99.9=407039, 99.99=407039] [Intended-INSERT: Count=66, Max=459775, Min=55456, Avg=121946.42, 90=176767, 99=407039, 99.9=459775, 99.99=459775] [Intended-INSERTEdge: Count=37, Max=459775, Min=63936, Avg=123167.14, 90=179967, 99=459775, 99.9=459775, 99.99=459775] 
2018-04-23 12:31:30:440 2410 sec: 8769 operations; 3.8 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=38, Max=231167, Min=77888, Avg=110450.53, 90=140159, 99=231167, 99.9=231167, 99.99=231167] [INSERT: Count=88, Max=232831, Min=77888, Avg=113766.91, 90=144895, 99=231167, 99.9=232831, 99.99=232831] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=50, Max=232831, Min=79680, Avg=116287.36, 90=144895, 99=232831, 99.9=232831, 99.99=232831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=231167, Min=77888, Avg=110452.21, 90=140159, 99=231167, 99.9=231167, 99.99=231167] [Intended-INSERT: Count=88, Max=232831, Min=77888, Avg=113767.64, 90=144895, 99=231167, 99.9=232831, 99.99=232831] [Intended-INSERTEdge: Count=50, Max=232831, Min=79680, Avg=116287.36, 90=144895, 99=232831, 99.9=232831, 99.99=232831] 
2018-04-23 12:31:40:440 2420 sec: 8807 operations; 3.8 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=38, Max=180863, Min=79296, Avg=111038.32, 90=141183, 99=180863, 99.9=180863, 99.99=180863] [INSERT: Count=90, Max=184319, Min=71360, Avg=111161.24, 90=153215, 99=180863, 99.9=184319, 99.99=184319] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=52, Max=184319, Min=71360, Avg=111251.08, 90=153599, 99=172799, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=180863, Min=79296, Avg=111038.32, 90=141183, 99=180863, 99.9=180863, 99.99=180863] [Intended-INSERT: Count=90, Max=184319, Min=71360, Avg=111161.24, 90=153215, 99=180863, 99.9=184319, 99.99=184319] [Intended-INSERTEdge: Count=52, Max=184319, Min=71360, Avg=111251.08, 90=153599, 99=172799, 99.9=184319, 99.99=184319] 
2018-04-23 12:31:50:440 2430 sec: 8846 operations; 3.9 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=39, Max=160767, Min=59168, Avg=108409.44, 90=143743, 99=160767, 99.9=160767, 99.99=160767] [INSERT: Count=90, Max=215039, Min=59168, Avg=110267.73, 90=144255, 99=184319, 99.9=215039, 99.99=215039] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=52, Max=215039, Min=62816, Avg=111126.77, 90=144255, 99=184319, 99.9=215039, 99.99=215039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=160767, Min=59168, Avg=108409.44, 90=143743, 99=160767, 99.9=160767, 99.99=160767] [Intended-INSERT: Count=91, Max=215039, Min=59168, Avg=109962.2, 90=144255, 99=184319, 99.9=215039, 99.99=215039] [Intended-INSERTEdge: Count=52, Max=215039, Min=62816, Avg=111126.77, 90=144255, 99=184319, 99.9=215039, 99.99=215039] 
2018-04-23 12:32:00:440 2440 sec: 8884 operations; 3.8 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=38, Max=190719, Min=59200, Avg=110752.42, 90=137855, 99=190719, 99.9=190719, 99.99=190719] [INSERT: Count=88, Max=338687, Min=59200, Avg=113863.64, 90=154367, 99=214399, 99.9=338687, 99.99=338687] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=49, Max=338687, Min=62880, Avg=116917.22, 90=155647, 99=338687, 99.9=338687, 99.99=338687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=190719, Min=59200, Avg=110752.42, 90=137855, 99=190719, 99.9=190719, 99.99=190719] [Intended-INSERT: Count=87, Max=338687, Min=59200, Avg=114224.55, 90=154367, 99=214399, 99.9=338687, 99.99=338687] [Intended-INSERTEdge: Count=49, Max=338687, Min=62880, Avg=116917.22, 90=155647, 99=338687, 99.9=338687, 99.99=338687] 
2018-04-23 12:32:10:440 2450 sec: 8923 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=38, Max=189311, Min=59232, Avg=103502.32, 90=130175, 99=189311, 99.9=189311, 99.99=189311] [INSERT: Count=91, Max=194303, Min=59232, Avg=109506.81, 90=143871, 99=189311, 99.9=194303, 99.99=194303] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=53, Max=194303, Min=62880, Avg=113811.92, 90=145407, 99=175871, 99.9=194303, 99.99=194303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=189311, Min=59232, Avg=103502.32, 90=130175, 99=189311, 99.9=189311, 99.99=189311] [Intended-INSERT: Count=91, Max=194303, Min=59232, Avg=109506.81, 90=143871, 99=189311, 99.9=194303, 99.99=194303] [Intended-INSERTEdge: Count=53, Max=194303, Min=62880, Avg=113811.92, 90=145407, 99=175871, 99.9=194303, 99.99=194303] 
2018-04-23 12:32:20:440 2460 sec: 8962 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=39, Max=198015, Min=78144, Avg=108181.33, 90=138495, 99=198015, 99.9=198015, 99.99=198015] [INSERT: Count=90, Max=198015, Min=78144, Avg=110234.31, 90=150399, 99=184191, 99.9=198015, 99.99=198015] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=51, Max=184191, Min=81536, Avg=111804.24, 90=153855, 99=180863, 99.9=184191, 99.99=184191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=198015, Min=78144, Avg=108181.33, 90=138495, 99=198015, 99.9=198015, 99.99=198015] [Intended-INSERT: Count=90, Max=198015, Min=78144, Avg=110234.31, 90=150399, 99=184191, 99.9=198015, 99.99=198015] [Intended-INSERTEdge: Count=51, Max=184191, Min=81536, Avg=111804.24, 90=153855, 99=180863, 99.9=184191, 99.99=184191] 
2018-04-23 12:32:30:440 2470 sec: 8998 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=36, Max=201087, Min=79360, Avg=121361.78, 90=151295, 99=201087, 99.9=201087, 99.99=201087] [INSERT: Count=84, Max=214911, Min=71680, Avg=119550.1, 90=153983, 99=206975, 99.9=214911, 99.99=214911] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=48, Max=214911, Min=71680, Avg=118191.33, 90=144127, 99=214911, 99.9=214911, 99.99=214911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=201087, Min=79360, Avg=121361.78, 90=151295, 99=201087, 99.9=201087, 99.99=201087] [Intended-INSERT: Count=84, Max=214911, Min=71680, Avg=119550.1, 90=153983, 99=206975, 99.9=214911, 99.99=214911] [Intended-INSERTEdge: Count=48, Max=214911, Min=71680, Avg=118191.33, 90=144127, 99=214911, 99.9=214911, 99.99=214911] 
2018-04-23 12:32:40:440 2480 sec: 9034 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=37, Max=200959, Min=59360, Avg=116711.35, 90=160511, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=85, Max=200959, Min=59360, Avg=117497.04, 90=160511, 99=184447, 99.9=200959, 99.99=200959] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=48, Max=184447, Min=61280, Avg=118102.67, 90=154367, 99=184447, 99.9=184447, 99.99=184447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=200959, Min=59360, Avg=116711.35, 90=160511, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=85, Max=200959, Min=59360, Avg=117497.04, 90=160511, 99=184447, 99.9=200959, 99.99=200959] [Intended-INSERTEdge: Count=48, Max=184447, Min=61280, Avg=118102.67, 90=154367, 99=184447, 99.9=184447, 99.99=184447] 
2018-04-23 12:32:50:440 2490 sec: 9070 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=36, Max=171647, Min=56928, Avg=110231.56, 90=150399, 99=171647, 99.9=171647, 99.99=171647] [INSERT: Count=86, Max=468991, Min=56928, Avg=116695.26, 90=150399, 99=214655, 99.9=468991, 99.99=468991] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=50, Max=468991, Min=62688, Avg=121349.12, 90=145791, 99=468991, 99.9=468991, 99.99=468991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=171647, Min=56928, Avg=110231.56, 90=150399, 99=171647, 99.9=171647, 99.99=171647] [Intended-INSERT: Count=86, Max=468991, Min=56928, Avg=116695.26, 90=150399, 99=214655, 99.9=468991, 99.99=468991] [Intended-INSERTEdge: Count=50, Max=468991, Min=62688, Avg=121349.12, 90=145791, 99=468991, 99.9=468991, 99.99=468991] 
2018-04-23 12:33:00:440 2500 sec: 9108 operations; 3.8 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=37, Max=200831, Min=59360, Avg=109832.22, 90=150271, 99=200831, 99.9=200831, 99.99=200831] [INSERT: Count=87, Max=238847, Min=59360, Avg=114053.7, 90=150271, 99=202623, 99.9=238847, 99.99=238847] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=50, Max=238847, Min=79168, Avg=117177.6, 90=143743, 99=238847, 99.9=238847, 99.99=238847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=200831, Min=59360, Avg=109832.22, 90=150271, 99=200831, 99.9=200831, 99.99=200831] [Intended-INSERT: Count=87, Max=238847, Min=59360, Avg=114053.7, 90=150271, 99=202623, 99.9=238847, 99.99=238847] [Intended-INSERTEdge: Count=50, Max=238847, Min=79168, Avg=117177.6, 90=143743, 99=238847, 99.9=238847, 99.99=238847] 
