/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 17:28:48:365 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 17:28:58:347 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] [Intended-INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [Intended-INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] 
2018-04-24 18:00:48:347 1920 sec: 2837 operations; 0 current ops/sec; est completion in 1 hour 20 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTEdge: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-04-24 18:00:58:347 1930 sec: 2839 operations; 0.2 current ops/sec; est completion in 1 hour 21 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=2, Max=36831231, Min=383232, Avg=18599104, 90=36831231, 99=36831231, 99.9=36831231, 99.99=36831231] [INSERT: Count=4, Max=36831231, Min=56448, Avg=9347028, 90=36831231, 99=36831231, 99.9=36831231, 99.99=36831231] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=2, Max=133503, Min=56448, Avg=94952, 90=133503, 99=133503, 99.9=133503, 99.99=133503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=2, Max=36831231, Min=383232, Avg=18599104, 90=36831231, 99=36831231, 99.9=36831231, 99.99=36831231] [Intended-INSERT: Count=4, Max=36831231, Min=56448, Avg=9347028, 90=36831231, 99=36831231, 99.9=36831231, 99.99=36831231] [Intended-INSERTEdge: Count=2, Max=133503, Min=56448, Avg=94952, 90=133503, 99=133503, 99.9=133503, 99.99=133503] 
2018-04-24 18:01:08:347 1940 sec: 2848 operations; 0.9 current ops/sec; est completion in 1 hour 21 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=9, Max=729599, Min=367104, Avg=546730.67, 90=720895, 99=729599, 99.9=729599, 99.99=729599] [INSERT: Count=20, Max=729599, Min=112768, Avg=369644.8, 90=665087, 99=729599, 99.9=729599, 99.99=729599] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=11, Max=335871, Min=112768, Avg=224756.36, 90=313855, 99=335871, 99.9=335871, 99.99=335871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=9, Max=729599, Min=367104, Avg=546730.67, 90=720895, 99=729599, 99.9=729599, 99.99=729599] [Intended-INSERT: Count=20, Max=729599, Min=112768, Avg=369644.8, 90=665087, 99=729599, 99.9=729599, 99.99=729599] [Intended-INSERTEdge: Count=11, Max=335871, Min=112768, Avg=224756.36, 90=313855, 99=335871, 99.9=335871, 99.99=335871] 
2018-04-24 18:01:18:347 1950 sec: 2848 operations; 0 current ops/sec; est completion in 1 hour 21 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS_TIME: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTEdge: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTEdge: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-04-24 18:01:28:347 1960 sec: 2848 operations; 0 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTEdge: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-04-24 18:01:38:347 1970 sec: 2850 operations; 0.2 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=2, Max=26836991, Min=378880, Avg=13603904, 90=26836991, 99=26836991, 99.9=26836991, 99.99=26836991] [INSERT: Count=6, Max=26836991, Min=121408, Avg=4694042.67, 90=379135, 99=26836991, 99.9=26836991, 99.99=26836991] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=4, Max=360447, Min=121408, Avg=239112, 90=360447, 99=360447, 99.9=360447, 99.99=360447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=2, Max=26836991, Min=378880, Avg=13603904, 90=26836991, 99=26836991, 99.9=26836991, 99.99=26836991] [Intended-INSERT: Count=6, Max=26836991, Min=121408, Avg=4694042.67, 90=379135, 99=26836991, 99.9=26836991, 99.99=26836991] [Intended-INSERTEdge: Count=4, Max=360447, Min=121408, Avg=239112, 90=360447, 99=360447, 99.9=360447, 99.99=360447] 
2018-04-24 18:01:48:347 1980 sec: 2859 operations; 0.9 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=9, Max=904191, Min=306688, Avg=567836.44, 90=735743, 99=904191, 99.9=904191, 99.99=904191] [INSERT: Count=20, Max=904191, Min=59968, Avg=362858.4, 90=660991, 99=904191, 99.9=904191, 99.99=904191] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=11, Max=356863, Min=59968, Avg=195149.09, 90=354303, 99=356863, 99.9=356863, 99.99=356863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=9, Max=904191, Min=306688, Avg=567836.44, 90=735743, 99=904191, 99.9=904191, 99.99=904191] [Intended-INSERT: Count=20, Max=904191, Min=59968, Avg=362858.4, 90=660991, 99=904191, 99.9=904191, 99.99=904191] [Intended-INSERTEdge: Count=11, Max=356863, Min=59968, Avg=195149.09, 90=354303, 99=356863, 99.9=356863, 99.99=356863] 
2018-04-24 18:01:58:347 1990 sec: 2865 operations; 0.6 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=6, Max=1281023, Min=425728, Avg=681109.33, 90=729599, 99=1281023, 99.9=1281023, 99.99=1281023] [INSERT: Count=14, Max=1281023, Min=170368, Avg=522642.29, 90=758271, 99=1281023, 99.9=1281023, 99.99=1281023] [GCS_TIME: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTEdge: Count=8, Max=758271, Min=170368, Avg=403792, 90=596991, 99=758271, 99.9=758271, 99.99=758271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=6, Max=1281023, Min=425728, Avg=681109.33, 90=729599, 99=1281023, 99.9=1281023, 99.99=1281023] [Intended-INSERT: Count=14, Max=1281023, Min=170368, Avg=522642.29, 90=758271, 99=1281023, 99.9=1281023, 99.99=1281023] [Intended-INSERTEdge: Count=8, Max=758271, Min=170368, Avg=403792, 90=596991, 99=758271, 99.9=758271, 99.99=758271] 
2018-04-24 18:02:08:347 2000 sec: 2879 operations; 1.4 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=14, Max=481535, Min=262400, Avg=365714.29, 90=452607, 99=481535, 99.9=481535, 99.99=481535] [INSERT: Count=34, Max=481535, Min=60032, Avg=221175.53, 90=419583, 99=481535, 99.9=481535, 99.99=481535] [GCS_TIME: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTEdge: Count=20, Max=221183, Min=60032, Avg=119998.4, 90=172159, 99=221183, 99.9=221183, 99.99=221183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=481535, Min=262400, Avg=365714.29, 90=452607, 99=481535, 99.9=481535, 99.99=481535] [Intended-INSERT: Count=34, Max=481535, Min=60032, Avg=221175.53, 90=419583, 99=481535, 99.9=481535, 99.99=481535] [Intended-INSERTEdge: Count=20, Max=221183, Min=60032, Avg=119998.4, 90=172159, 99=221183, 99.9=221183, 99.99=221183] 
2018-04-24 18:02:18:347 2010 sec: 2892 operations; 1.3 current ops/sec; est completion in 1 hour 22 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=13, Max=519935, Min=278784, Avg=381174.15, 90=469247, 99=519935, 99.9=519935, 99.99=519935] [INSERT: Count=30, Max=519935, Min=55552, Avg=222450.13, 90=410111, 99=519935, 99.9=519935, 99.99=519935] [GCS_TIME: Count=1, Max=99, Min=99, Avg=99, 90=99, 99=99, 99.9=99, 99.99=99] [INSERTEdge: Count=17, Max=172927, Min=55552, Avg=101072.94, 90=123199, 99=172927, 99.9=172927, 99.99=172927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=519935, Min=278784, Avg=381174.15, 90=469247, 99=519935, 99.9=519935, 99.99=519935] [Intended-INSERT: Count=30, Max=519935, Min=55552, Avg=222450.13, 90=410111, 99=519935, 99.9=519935, 99.99=519935] [Intended-INSERTEdge: Count=17, Max=172927, Min=55552, Avg=101072.94, 90=123199, 99=172927, 99.9=172927, 99.99=172927] 
