/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 19:38:20:972 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 19:38:30:955 10 sec: 11 operations; 1.1 current ops/sec; est completion in 2 hours 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1987583, Min=1986560, Avg=1987072, 90=1987583, 99=1987583, 99.9=1987583, 99.99=1987583] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=11, Max=525823, Min=214016, Avg=361163.64, 90=470783, 99=525823, 99.9=525823, 99.99=525823] [INSERT: Count=26, Max=525823, Min=56192, Avg=233289.23, 90=422655, 99=525823, 99.9=525823, 99.99=525823] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=15, Max=375039, Min=56192, Avg=139514.67, 90=215807, 99=375039, 99.9=375039, 99.99=375039] [Intended-INITIALISE: Count=1, Max=1987583, Min=1986560, Avg=1987072, 90=1987583, 99=1987583, 99.9=1987583, 99.99=1987583] [Intended-INSERTNode: Count=11, Max=525823, Min=214016, Avg=361163.64, 90=470783, 99=525823, 99.9=525823, 99.99=525823] [Intended-INSERT: Count=26, Max=525823, Min=56192, Avg=233289.23, 90=422655, 99=525823, 99.9=525823, 99.99=525823] [Intended-INSERTEdge: Count=15, Max=375039, Min=56192, Avg=139514.67, 90=215807, 99=375039, 99.9=375039, 99.99=375039] 
2018-04-24 21:23:50:955 6330 sec: 9138 operations; 1.9 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=18, Max=451071, Min=144640, Avg=278730.67, 90=395007, 99=451071, 99.9=451071, 99.99=451071] [INSERT: Count=43, Max=451071, Min=76864, Avg=187563.16, 90=384767, 99=451071, 99.9=451071, 99.99=451071] [GCS_TIME: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTEdge: Count=25, Max=197631, Min=76864, Avg=121922.56, 90=177535, 99=197631, 99.9=197631, 99.99=197631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=451071, Min=144640, Avg=278730.67, 90=395007, 99=451071, 99.9=451071, 99.99=451071] [Intended-INSERT: Count=43, Max=451071, Min=76864, Avg=187563.16, 90=384767, 99=451071, 99.9=451071, 99.99=451071] [Intended-INSERTEdge: Count=25, Max=197631, Min=76864, Avg=121922.56, 90=177535, 99=197631, 99.9=197631, 99.99=197631] 
2018-04-24 21:24:00:955 6340 sec: 9155 operations; 1.7 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=18, Max=600063, Min=143360, Avg=285351.11, 90=366079, 99=600063, 99.9=600063, 99.99=600063] [INSERT: Count=41, Max=600063, Min=74496, Avg=191382.63, 90=353535, 99=600063, 99.9=600063, 99.99=600063] [GCS_TIME: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTEdge: Count=23, Max=201215, Min=74496, Avg=117842.09, 90=147327, 99=201215, 99.9=201215, 99.99=201215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=600063, Min=143360, Avg=285351.11, 90=366079, 99=600063, 99.9=600063, 99.99=600063] [Intended-INSERT: Count=41, Max=600063, Min=74496, Avg=191382.63, 90=353535, 99=600063, 99.9=600063, 99.99=600063] [Intended-INSERTEdge: Count=23, Max=201215, Min=74496, Avg=117842.09, 90=147327, 99=201215, 99.9=201215, 99.99=201215] 
2018-04-24 21:24:10:955 6350 sec: 9172 operations; 1.7 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=16, Max=451583, Min=157824, Avg=321672, 90=412927, 99=451583, 99.9=451583, 99.99=451583] [INSERT: Count=37, Max=451583, Min=77376, Avg=208312.22, 90=397055, 99=451583, 99.9=451583, 99.99=451583] [GCS_TIME: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTEdge: Count=21, Max=181503, Min=77376, Avg=121942.86, 90=152575, 99=181503, 99.9=181503, 99.99=181503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=451583, Min=157824, Avg=321672, 90=412927, 99=451583, 99.9=451583, 99.99=451583] [Intended-INSERT: Count=37, Max=451583, Min=77376, Avg=208312.22, 90=397055, 99=451583, 99.9=451583, 99.99=451583] [Intended-INSERTEdge: Count=21, Max=181503, Min=77376, Avg=121942.86, 90=152575, 99=181503, 99.9=181503, 99.99=181503] 
2018-04-24 21:24:20:955 6360 sec: 9188 operations; 1.6 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=16, Max=442623, Min=213504, Avg=305396, 90=370687, 99=442623, 99.9=442623, 99.99=442623] [INSERT: Count=38, Max=442623, Min=76928, Avg=196165.89, 90=328447, 99=442623, 99.9=442623, 99.99=442623] [GCS_TIME: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTEdge: Count=22, Max=163327, Min=76928, Avg=116725.82, 90=147583, 99=163327, 99.9=163327, 99.99=163327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=442623, Min=213504, Avg=305396, 90=370687, 99=442623, 99.9=442623, 99.99=442623] [Intended-INSERT: Count=38, Max=442623, Min=76928, Avg=196165.89, 90=328447, 99=442623, 99.9=442623, 99.99=442623] [Intended-INSERTEdge: Count=22, Max=163327, Min=76928, Avg=116725.82, 90=147583, 99=163327, 99.9=163327, 99.99=163327] 
2018-04-24 21:24:30:955 6370 sec: 9204 operations; 1.6 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=16, Max=440063, Min=165504, Avg=304208, 90=404479, 99=440063, 99.9=440063, 99.99=440063] [INSERT: Count=38, Max=440063, Min=86976, Avg=201672.42, 90=325119, 99=440063, 99.9=440063, 99.99=440063] [GCS_TIME: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTEdge: Count=22, Max=224511, Min=86976, Avg=127101.09, 90=171647, 99=224511, 99.9=224511, 99.99=224511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=440063, Min=165504, Avg=304208, 90=404479, 99=440063, 99.9=440063, 99.99=440063] [Intended-INSERT: Count=38, Max=440063, Min=86976, Avg=201672.42, 90=325119, 99=440063, 99.9=440063, 99.99=440063] [Intended-INSERTEdge: Count=22, Max=224511, Min=86976, Avg=127101.09, 90=171647, 99=224511, 99.9=224511, 99.99=224511] 
2018-04-24 21:24:40:955 6380 sec: 9220 operations; 1.6 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=16, Max=475391, Min=183552, Avg=306376, 90=379647, 99=475391, 99.9=475391, 99.99=475391] [INSERT: Count=36, Max=475391, Min=59712, Avg=199356, 90=334079, 99=475391, 99.9=475391, 99.99=475391] [GCS_TIME: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTEdge: Count=20, Max=185471, Min=59712, Avg=113740, 90=159103, 99=185471, 99.9=185471, 99.99=185471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=475391, Min=183552, Avg=306376, 90=379647, 99=475391, 99.9=475391, 99.99=475391] [Intended-INSERT: Count=36, Max=475391, Min=59712, Avg=199356, 90=334079, 99=475391, 99.9=475391, 99.99=475391] [Intended-INSERTEdge: Count=20, Max=185471, Min=59712, Avg=113740, 90=159103, 99=185471, 99.9=185471, 99.99=185471] 
2018-04-24 21:24:50:955 6390 sec: 9237 operations; 1.7 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=17, Max=490239, Min=147712, Avg=315011.76, 90=388095, 99=490239, 99.9=490239, 99.99=490239] [INSERT: Count=40, Max=490239, Min=71552, Avg=200047.2, 90=386815, 99=490239, 99.9=490239, 99.99=490239] [GCS_TIME: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTEdge: Count=23, Max=196223, Min=71552, Avg=115073.39, 90=161023, 99=196223, 99.9=196223, 99.99=196223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=490239, Min=147712, Avg=315011.76, 90=388095, 99=490239, 99.9=490239, 99.99=490239] [Intended-INSERT: Count=40, Max=490239, Min=71552, Avg=200047.2, 90=386815, 99=490239, 99.9=490239, 99.99=490239] [Intended-INSERTEdge: Count=23, Max=196223, Min=71552, Avg=115073.39, 90=161023, 99=196223, 99.9=196223, 99.99=196223] 
2018-04-24 21:25:00:955 6400 sec: 9254 operations; 1.7 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=17, Max=426495, Min=150272, Avg=298778.35, 90=391423, 99=426495, 99.9=426495, 99.99=426495] [INSERT: Count=40, Max=426495, Min=81024, Avg=196978.4, 90=370175, 99=426495, 99.9=426495, 99.99=426495] [GCS_TIME: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTEdge: Count=23, Max=234111, Min=81024, Avg=121734.96, 90=148863, 99=234111, 99.9=234111, 99.99=234111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=426495, Min=150272, Avg=298778.35, 90=391423, 99=426495, 99.9=426495, 99.99=426495] [Intended-INSERT: Count=40, Max=426495, Min=81024, Avg=196978.4, 90=370175, 99=426495, 99.9=426495, 99.99=426495] [Intended-INSERTEdge: Count=23, Max=234111, Min=81024, Avg=121734.96, 90=148863, 99=234111, 99.9=234111, 99.99=234111] 
2018-04-24 21:25:10:955 6410 sec: 9272 operations; 1.8 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=18, Max=508159, Min=146176, Avg=307562.67, 90=445183, 99=508159, 99.9=508159, 99.99=508159] [INSERT: Count=42, Max=508159, Min=79104, Avg=202384.76, 90=359935, 99=508159, 99.9=508159, 99.99=508159] [GCS_TIME: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTEdge: Count=24, Max=187903, Min=79104, Avg=123501.33, 90=172543, 99=187903, 99.9=187903, 99.99=187903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=508159, Min=146176, Avg=307562.67, 90=445183, 99=508159, 99.9=508159, 99.99=508159] [Intended-INSERT: Count=42, Max=508159, Min=79104, Avg=202386.29, 90=359935, 99=508159, 99.9=508159, 99.99=508159] [Intended-INSERTEdge: Count=24, Max=187903, Min=79104, Avg=123504, 90=172543, 99=187903, 99.9=187903, 99.99=187903] 
2018-04-24 21:25:20:955 6420 sec: 9287 operations; 1.5 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=16, Max=454143, Min=157312, Avg=318816, 90=428799, 99=454143, 99.9=454143, 99.99=454143] [INSERT: Count=37, Max=730623, Min=71168, Avg=230321.3, 90=425471, 99=730623, 99.9=730623, 99.99=730623] [GCS_TIME: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTEdge: Count=21, Max=730623, Min=71168, Avg=162896.76, 90=192255, 99=730623, 99.9=730623, 99.99=730623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=454143, Min=157312, Avg=318816, 90=428799, 99=454143, 99.9=454143, 99.99=454143] [Intended-INSERT: Count=37, Max=730623, Min=71168, Avg=230321.3, 90=425471, 99=730623, 99.9=730623, 99.99=730623] [Intended-INSERTEdge: Count=21, Max=730623, Min=71168, Avg=162896.76, 90=192255, 99=730623, 99.9=730623, 99.99=730623] 
