/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:57:26:653 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:57:36:635 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] [Intended-INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [Intended-INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [Intended-INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [Intended-INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] 
2018-04-23 09:31:06:635 2020 sec: 8651 operations; 4.4 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=44, Max=171775, Min=59328, Avg=113502.55, 90=140415, 99=171775, 99.9=171775, 99.99=171775] [INSERT: Count=88, Max=186239, Min=59328, Avg=114477.82, 90=144767, 99=175231, 99.9=186239, 99.99=186239] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTEdge: Count=44, Max=186239, Min=65920, Avg=115453.09, 90=153855, 99=186239, 99.9=186239, 99.99=186239] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=171775, Min=59328, Avg=113504, 90=140415, 99=171775, 99.9=171775, 99.99=171775] [Intended-INSERT: Count=87, Max=186239, Min=59328, Avg=114495.63, 90=144767, 99=175231, 99.9=186239, 99.99=186239] [Intended-INSERTEdge: Count=43, Max=186239, Min=65920, Avg=115510.33, 90=153855, 99=186239, 99.9=186239, 99.99=186239] 
2018-04-23 09:31:16:635 2030 sec: 8696 operations; 4.5 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [INSERTNode: Count=44, Max=160511, Min=60544, Avg=109860, 90=140671, 99=160511, 99.9=160511, 99.99=160511] [INSERT: Count=89, Max=163711, Min=60544, Avg=111861.39, 90=143871, 99=160511, 99.9=163711, 99.99=163711] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTEdge: Count=45, Max=163711, Min=73280, Avg=113818.31, 90=143999, 99=163711, 99.9=163711, 99.99=163711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=160511, Min=60544, Avg=109860, 90=140671, 99=160511, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=89, Max=163711, Min=60544, Avg=111861.39, 90=143871, 99=160511, 99.9=163711, 99.99=163711] [Intended-INSERTEdge: Count=45, Max=163711, Min=73280, Avg=113818.31, 90=143999, 99=163711, 99.9=163711, 99.99=163711] 
2018-04-23 09:31:26:635 2040 sec: 8740 operations; 4.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=44, Max=210943, Min=59488, Avg=106380, 90=140415, 99=210943, 99.9=210943, 99.99=210943] [INSERT: Count=88, Max=327935, Min=59488, Avg=113458.73, 90=143999, 99=210943, 99.9=327935, 99.99=327935] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=44, Max=327935, Min=63040, Avg=120537.45, 90=156287, 99=327935, 99.9=327935, 99.99=327935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=210943, Min=59488, Avg=106380, 90=140415, 99=210943, 99.9=210943, 99.99=210943] [Intended-INSERT: Count=88, Max=327935, Min=59488, Avg=113458.73, 90=143999, 99=210943, 99.9=327935, 99.99=327935] [Intended-INSERTEdge: Count=44, Max=327935, Min=63040, Avg=120537.45, 90=156287, 99=327935, 99.9=327935, 99.99=327935] 
2018-04-23 09:31:36:635 2050 sec: 8785 operations; 4.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=45, Max=241279, Min=59584, Avg=109070.58, 90=140543, 99=241279, 99.9=241279, 99.99=241279] [INSERT: Count=90, Max=255231, Min=59584, Avg=110715.73, 90=143871, 99=241279, 99.9=255231, 99.99=255231] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=45, Max=255231, Min=62944, Avg=112360.89, 90=146047, 99=255231, 99.9=255231, 99.99=255231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=241279, Min=59584, Avg=109052.87, 90=140543, 99=241279, 99.9=241279, 99.99=241279] [Intended-INSERT: Count=91, Max=255231, Min=59584, Avg=110688.7, 90=143871, 99=241279, 99.9=255231, 99.99=255231] [Intended-INSERTEdge: Count=45, Max=255231, Min=62944, Avg=112360.89, 90=146047, 99=255231, 99.9=255231, 99.99=255231] 
2018-04-23 09:31:46:635 2060 sec: 8830 operations; 4.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=122, Min=122, Avg=122, 90=122, 99=122, 99.9=122, 99.99=122] [INSERTNode: Count=45, Max=200959, Min=69632, Avg=109354.67, 90=140415, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=90, Max=200959, Min=62944, Avg=111829.51, 90=144127, 99=190719, 99.9=200959, 99.99=200959] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=45, Max=183935, Min=62944, Avg=114304.36, 90=145919, 99=183935, 99.9=183935, 99.99=183935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=200959, Min=69632, Avg=109379.64, 90=140415, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=89, Max=200959, Min=62944, Avg=111869.66, 90=144127, 99=190719, 99.9=200959, 99.99=200959] [Intended-INSERTEdge: Count=45, Max=183935, Min=62944, Avg=114304.36, 90=145919, 99=183935, 99.9=183935, 99.99=183935] 
2018-04-23 09:31:56:635 2070 sec: 8872 operations; 4.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=117, Min=117, Avg=117, 90=117, 99=117, 99.9=117, 99.99=117] [INSERTNode: Count=42, Max=190975, Min=59520, Avg=113012.19, 90=148863, 99=190975, 99.9=190975, 99.99=190975] [INSERT: Count=84, Max=265215, Min=59520, Avg=119013.33, 90=164351, 99=194431, 99.9=265215, 99.99=265215] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=42, Max=265215, Min=62976, Avg=125014.48, 90=174335, 99=265215, 99.9=265215, 99.99=265215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=190975, Min=59520, Avg=113012.19, 90=148863, 99=190975, 99.9=190975, 99.99=190975] [Intended-INSERT: Count=84, Max=265215, Min=59520, Avg=119013.33, 90=164351, 99=194431, 99.9=265215, 99.99=265215] [Intended-INSERTEdge: Count=42, Max=265215, Min=62976, Avg=125014.48, 90=174335, 99=265215, 99.9=265215, 99.99=265215] 
2018-04-23 09:32:06:635 2080 sec: 8914 operations; 4.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=42, Max=177279, Min=59456, Avg=120296, 90=150655, 99=177279, 99.9=177279, 99.99=177279] [INSERT: Count=84, Max=279039, Min=59456, Avg=117851.81, 90=150527, 99=184319, 99.9=279039, 99.99=279039] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=42, Max=279039, Min=63168, Avg=115407.62, 90=144127, 99=279039, 99.9=279039, 99.99=279039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=177279, Min=59456, Avg=120296, 90=150655, 99=177279, 99.9=177279, 99.99=177279] [Intended-INSERT: Count=84, Max=279039, Min=59456, Avg=117851.81, 90=150527, 99=184319, 99.9=279039, 99.99=279039] [Intended-INSERTEdge: Count=42, Max=279039, Min=63168, Avg=115407.62, 90=144127, 99=279039, 99.9=279039, 99.99=279039] 
2018-04-23 09:32:16:635 2090 sec: 8957 operations; 4.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=130, Min=130, Avg=130, 90=130, 99=130, 99.9=130, 99.99=130] [INSERTNode: Count=44, Max=180863, Min=56608, Avg=113428.36, 90=151551, 99=180863, 99.9=180863, 99.99=180863] [INSERT: Count=87, Max=186239, Min=56608, Avg=115849.56, 90=154111, 99=180863, 99.9=186239, 99.99=186239] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTEdge: Count=43, Max=186239, Min=63616, Avg=118327.07, 90=154111, 99=186239, 99.9=186239, 99.99=186239] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=180863, Min=56608, Avg=113428.36, 90=151551, 99=180863, 99.9=180863, 99.99=180863] [Intended-INSERT: Count=87, Max=186239, Min=56608, Avg=115849.56, 90=154111, 99=180863, 99.9=186239, 99.99=186239] [Intended-INSERTEdge: Count=43, Max=186239, Min=63616, Avg=118327.07, 90=154111, 99=186239, 99.9=186239, 99.99=186239] 
2018-04-23 09:32:26:635 2100 sec: 8998 operations; 4.1 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=41, Max=231295, Min=69376, Avg=120378.54, 90=154367, 99=231295, 99.9=231295, 99.99=231295] [INSERT: Count=82, Max=231295, Min=62944, Avg=121689.95, 90=158975, 99=221439, 99.9=231295, 99.99=231295] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=41, Max=205183, Min=62944, Avg=123001.37, 90=163199, 99=205183, 99.9=205183, 99.99=205183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=231295, Min=69376, Avg=120378.54, 90=154367, 99=231295, 99.9=231295, 99.99=231295] [Intended-INSERT: Count=82, Max=231295, Min=62944, Avg=121689.95, 90=158975, 99=221439, 99.9=231295, 99.99=231295] [Intended-INSERTEdge: Count=41, Max=205183, Min=62944, Avg=123001.37, 90=163199, 99=205183, 99.9=205183, 99.99=205183] 
2018-04-23 09:32:36:635 2110 sec: 9042 operations; 4.4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=115, Min=115, Avg=115, 90=115, 99=115, 99.9=115, 99.99=115] [INSERTNode: Count=44, Max=200959, Min=59680, Avg=109420, 90=140415, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=88, Max=200959, Min=59680, Avg=113553.27, 90=146047, 99=194431, 99.9=200959, 99.99=200959] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=44, Max=194431, Min=83200, Avg=117686.55, 90=154111, 99=194431, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=200959, Min=59680, Avg=109420, 90=140415, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=88, Max=200959, Min=59680, Avg=113553.27, 90=146047, 99=194431, 99.9=200959, 99.99=200959] [Intended-INSERTEdge: Count=44, Max=194431, Min=83200, Avg=117686.55, 90=154111, 99=194431, 99.9=194431, 99.99=194431] 
