/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 15:02:03:073 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 15:02:13:054 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [INSERT: Count=67, Max=601087, Min=59168, Avg=140661.73, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [Intended-INSERT: Count=68, Max=601087, Min=59168, Avg=140230.35, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [Intended-INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] 
2018-04-23 15:41:03:054 2340 sec: 7477 operations; 3.1 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=31, Max=377343, Min=88320, Avg=131237.16, 90=201727, 99=377343, 99.9=377343, 99.99=377343] [INSERT: Count=72, Max=391167, Min=81216, Avg=138304.44, 90=232575, 99=377343, 99.9=391167, 99.99=391167] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=391167, Min=81216, Avg=143648, 90=233855, 99=391167, 99.9=391167, 99.99=391167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=377343, Min=88320, Avg=131237.16, 90=201727, 99=377343, 99.9=377343, 99.99=377343] [Intended-INSERT: Count=72, Max=391167, Min=81216, Avg=138304.44, 90=232575, 99=377343, 99.9=391167, 99.99=391167] [Intended-INSERTEdge: Count=41, Max=391167, Min=81216, Avg=143648, 90=233855, 99=391167, 99.9=391167, 99.99=391167] 
2018-04-23 15:41:13:054 2350 sec: 7510 operations; 3.3 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=33, Max=609791, Min=80320, Avg=137539.88, 90=187647, 99=609791, 99.9=609791, 99.99=609791] [INSERT: Count=76, Max=609791, Min=80320, Avg=132066.95, 90=172031, 99=420863, 99.9=609791, 99.99=609791] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=420863, Min=81152, Avg=127866.79, 90=151935, 99=420863, 99.9=420863, 99.99=420863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=609791, Min=80320, Avg=137539.88, 90=187647, 99=609791, 99.9=609791, 99.99=609791] [Intended-INSERT: Count=76, Max=609791, Min=80320, Avg=132066.95, 90=172031, 99=420863, 99.9=609791, 99.99=609791] [Intended-INSERTEdge: Count=43, Max=420863, Min=81152, Avg=127866.79, 90=151935, 99=420863, 99.9=420863, 99.99=420863] 
2018-04-23 15:41:23:054 2360 sec: 7542 operations; 3.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=33, Max=622591, Min=80512, Avg=133841.45, 90=141567, 99=622591, 99.9=622591, 99.99=622591] [INSERT: Count=77, Max=622591, Min=70976, Avg=129751.69, 90=162047, 99=355583, 99.9=622591, 99.99=622591] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=355583, Min=70976, Avg=126684.36, 90=172159, 99=355583, 99.9=355583, 99.99=355583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=622591, Min=80512, Avg=133841.45, 90=141567, 99=622591, 99.9=622591, 99.99=622591] [Intended-INSERT: Count=77, Max=622591, Min=70976, Avg=129751.69, 90=162047, 99=355583, 99.9=622591, 99.99=622591] [Intended-INSERTEdge: Count=44, Max=355583, Min=70976, Avg=126684.36, 90=172159, 99=355583, 99.9=355583, 99.99=355583] 
2018-04-23 15:41:33:054 2370 sec: 7575 operations; 3.3 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=32, Max=444927, Min=70976, Avg=141625, 90=212351, 99=444927, 99.9=444927, 99.99=444927] [INSERT: Count=76, Max=444927, Min=70976, Avg=131517.05, 90=212351, 99=373247, 99.9=444927, 99.99=444927] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=359423, Min=71040, Avg=124936.19, 90=225023, 99=359423, 99.9=359423, 99.99=359423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=444927, Min=70976, Avg=140092.12, 90=212351, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERT: Count=76, Max=444927, Min=70976, Avg=131517.05, 90=212351, 99=373247, 99.9=444927, 99.99=444927] [Intended-INSERTEdge: Count=43, Max=359423, Min=71040, Avg=124936.19, 90=225023, 99=359423, 99.9=359423, 99.99=359423] 
2018-04-23 15:41:43:054 2380 sec: 7606 operations; 3.1 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=32, Max=422399, Min=80960, Avg=141497, 90=172927, 99=422399, 99.9=422399, 99.99=422399] [INSERT: Count=75, Max=422399, Min=71040, Avg=133193.39, 90=172927, 99=385279, 99.9=422399, 99.99=422399] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=385279, Min=71040, Avg=126196.36, 90=152063, 99=385279, 99.9=385279, 99.99=385279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=422399, Min=80960, Avg=143124.65, 90=172927, 99=422399, 99.9=422399, 99.99=422399] [Intended-INSERT: Count=75, Max=422399, Min=71040, Avg=133193.39, 90=172927, 99=385279, 99.9=422399, 99.99=422399] [Intended-INSERTEdge: Count=44, Max=385279, Min=71040, Avg=126196.36, 90=152063, 99=385279, 99.9=385279, 99.99=385279] 
2018-04-23 15:41:53:054 2390 sec: 7638 operations; 3.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=32, Max=438271, Min=79296, Avg=134943, 90=202239, 99=438271, 99.9=438271, 99.99=438271] [INSERT: Count=73, Max=438271, Min=70912, Avg=136268.71, 90=222719, 99=422143, 99.9=438271, 99.99=438271] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=422143, Min=70912, Avg=137303.41, 90=222719, 99=422143, 99.9=422143, 99.99=422143] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=438271, Min=79296, Avg=134943, 90=202239, 99=438271, 99.9=438271, 99.99=438271] [Intended-INSERT: Count=73, Max=438271, Min=70912, Avg=136268.71, 90=222719, 99=422143, 99.9=438271, 99.99=438271] [Intended-INSERTEdge: Count=41, Max=422143, Min=70912, Avg=137303.41, 90=222719, 99=422143, 99.9=422143, 99.99=422143] 
2018-04-23 15:42:03:054 2400 sec: 7670 operations; 3.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=32, Max=351743, Min=70592, Avg=131742, 90=222335, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=74, Max=567295, Min=70592, Avg=134259.46, 90=227327, 99=351743, 99.9=567295, 99.99=567295] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=567295, Min=81152, Avg=136177.52, 90=227327, 99=567295, 99.9=567295, 99.99=567295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=351743, Min=70592, Avg=131742, 90=222335, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=74, Max=567295, Min=70592, Avg=134259.46, 90=227327, 99=351743, 99.9=567295, 99.99=567295] [Intended-INSERTEdge: Count=42, Max=567295, Min=81152, Avg=136177.52, 90=227327, 99=567295, 99.9=567295, 99.99=567295] 
2018-04-23 15:42:13:054 2410 sec: 7702 operations; 3.2 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=32, Max=358911, Min=87552, Avg=128025, 90=180351, 99=358911, 99.9=358911, 99.99=358911] [INSERT: Count=76, Max=802303, Min=80192, Avg=132090.11, 90=172159, 99=358911, 99.9=802303, 99.99=802303] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=802303, Min=80192, Avg=135046.55, 90=172159, 99=802303, 99.9=802303, 99.99=802303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=358911, Min=87552, Avg=128025, 90=180351, 99=358911, 99.9=358911, 99.99=358911] [Intended-INSERT: Count=76, Max=802303, Min=80192, Avg=132090.11, 90=172159, 99=358911, 99.9=802303, 99.99=802303] [Intended-INSERTEdge: Count=44, Max=802303, Min=80192, Avg=135046.55, 90=172159, 99=802303, 99.9=802303, 99.99=802303] 
2018-04-23 15:42:23:054 2420 sec: 7736 operations; 3.4 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=33, Max=385023, Min=76416, Avg=124580.85, 90=182015, 99=385023, 99.9=385023, 99.99=385023] [INSERT: Count=77, Max=385023, Min=76416, Avg=129718.44, 90=182015, 99=377599, 99.9=385023, 99.99=385023] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=377599, Min=81024, Avg=133571.64, 90=249599, 99=377599, 99.9=377599, 99.99=377599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=385023, Min=76416, Avg=124580.85, 90=182015, 99=385023, 99.9=385023, 99.99=385023] [Intended-INSERT: Count=77, Max=385023, Min=76416, Avg=129718.44, 90=182015, 99=377599, 99.9=385023, 99.99=385023] [Intended-INSERTEdge: Count=44, Max=377599, Min=81024, Avg=133571.64, 90=249599, 99=377599, 99.9=377599, 99.99=377599] 
2018-04-23 15:42:33:054 2430 sec: 7768 operations; 3.2 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=32, Max=395775, Min=89856, Avg=134378, 90=244223, 99=395775, 99.9=395775, 99.99=395775] [INSERT: Count=74, Max=459263, Min=81024, Avg=134826.81, 90=244223, 99=395775, 99.9=459263, 99.99=459263] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=42, Max=459263, Min=81024, Avg=135168.76, 90=192639, 99=459263, 99.9=459263, 99.99=459263] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=395775, Min=89856, Avg=134378, 90=244223, 99=395775, 99.9=395775, 99.99=395775] [Intended-INSERT: Count=74, Max=459263, Min=81024, Avg=134826.81, 90=244223, 99=395775, 99.9=459263, 99.99=459263] [Intended-INSERTEdge: Count=42, Max=459263, Min=81024, Avg=135168.76, 90=192639, 99=459263, 99.9=459263, 99.99=459263] 
2018-04-23 15:42:43:054 2440 sec: 7797 operations; 2.9 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=30, Max=560127, Min=80960, Avg=139550.93, 90=162047, 99=560127, 99.9=560127, 99.99=560127] [INSERT: Count=69, Max=560127, Min=80960, Avg=140800, 90=242687, 99=380159, 99.9=560127, 99.99=560127] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=380159, Min=81024, Avg=146559.2, 90=275711, 99=380159, 99.9=380159, 99.99=380159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=560127, Min=80960, Avg=139550.93, 90=162047, 99=560127, 99.9=560127, 99.99=560127] [Intended-INSERT: Count=70, Max=560127, Min=80960, Avg=143556.57, 90=273151, 99=380159, 99.9=560127, 99.99=560127] [Intended-INSERTEdge: Count=40, Max=380159, Min=81024, Avg=146560.8, 90=275711, 99=380159, 99.9=380159, 99.99=380159] 
